state_name_full,median_income,year,population,latitude,longitude,capital,region
Alaska,78038,2020,733391,30.048928,-115.093731,Juneau,west
Arizona,70080,2020,7151502,34.048928,-111.093731,Phoenix,west
California,78002,2020,39538223,36.778261,-119.417932,Sacramento,west
Colorado,72400,2020,5773714,39.550051,-105.782067,Denver,west
Hawaii,88101,2020,1455271,26.97273,-104.032363,Honolulu,west
Idaho,65326,2020,1839106,44.068202,-114.742041,Boise,west
Montana,60000,2020,1084225,46.879682,-110.362566,Helena,west
Nevada,70627,2020,3104614,38.80261,-116.419389,Carson City,west
New Mexico,53021,2020,2117522,34.97273,-105.032363,Santa Fe,west
Oregon,73900,2020,4237256,43.804133,-120.554201,Salem,west
Utah,84517,2020,3271616,39.32098,-111.093731,Salt Lake City,west
Washington,74073,2020,7705281,47.751074,-120.740139,Olympia,west
Wyoming,64587,2020,576851,43.075968,-107.290284,Cheyenne,west
Alaska,68400,2019,731545,30.048928,-115.093731,Juneau,west
Arizona,62311,2019,7278717,34.048928,-111.093731,Phoenix,west
California,70001,2019,39512223,36.778261,-119.417932,Sacramento,west
Colorado,72620,2019,5758736,39.550051,-105.782067,Denver,west
Hawaii,80000,2019,1415872,26.97273,-104.032363,Honolulu,west
Idaho,58729,2019,1787065,44.068202,-114.742041,Boise,west
Montana,58000,2019,1068778,46.879682,-110.362566,Helena,west
Nevada,61900,2019,3080156,38.80261,-116.419389,Carson City,west
New Mexico,48000,2019,2096829,34.97273,-105.032363,Santa Fe,west
Oregon,69358,2019,4217737,43.804133,-120.554201,Salem,west
Utah,76613,2019,3205958,39.32098,-111.093731,Salt Lake City,west
Washington,79801,2019,7614893,47.751074,-120.740139,Olympia,west
Wyoming,62002,2019,578759,43.075968,-107.290284,Cheyenne,west
Alaska,74346,2018,731545,30.048928,-115.093731,Juneau,west
Arizona,59246,2018,7278717,34.048928,-111.093731,Phoenix,west
California,75277,2018,39461588,36.778261,-119.417932,Sacramento,west
Colorado,71953,2018,5758736,39.550051,-105.782067,Denver,west
Hawaii,80212,2018,1420593,26.97273,-104.032363,Honolulu,west
Idaho,55583,2018,1750536,44.068202,-114.742041,Boise,west
Montana,55328,2018,1060665,46.879682,-110.362566,Helena,west
Nevada,58646,2018,3027341,38.80261,-116.419389,Carson City,west
New Mexico,47169,2018,2092741,34.97273,-105.032363,Santa Fe,west
Oregon,63426,2018,4181886,43.804133,-120.554201,Salem,west
Utah,71414,2018,3153550,39.32098,-111.093731,Salt Lake City,west
Washington,74073,2018,7523869,47.751074,-120.740139,Olympia,west
Wyoming,61584,2018,577601,43.075968,-107.290284,Cheyenne,west
Alaska,73181,2017,739700,30.048928,-115.093731,Juneau,west
Arizona,56581,2017,7044008,34.048928,-111.093731,Phoenix,west
California,71805,2017,39358497,36.778261,-119.417932,Sacramento,west
Colorado,69117,2017,5611885,39.550051,-105.782067,Denver,west
Hawaii,77765,2017,1424393,26.97273,-104.032363,Honolulu,west
Idaho,52225,2017,1717715,44.068202,-114.742041,Boise,west
Montana,53386,2017,1052482,46.879682,-110.362566,Helena,west
Nevada,58003,2017,2969905,38.80261,-116.419389,Carson City,west
New Mexico,46744,2017,2091784,34.97273,-105.032363,Santa Fe,west
Oregon,60212,2017,4143625,43.804133,-120.554201,Salem,west
Utah,65358,2017,3101042,39.32098,-111.093731,Salt Lake City,west
Washington,70979,2017,7423362,47.751074,-120.740139,Olympia,west
Wyoming,60434,2017,578931,43.075968,-107.290284,Cheyenne,west
Alaska,76440,2016,741456,30.048928,-115.093731,Juneau,west
Arizona,53558,2016,6941072,34.048928,-111.093731,Phoenix,west
California,67739,2016,39167117,36.778261,-119.417932,Sacramento,west
Colorado,65685,2016,5539215,39.550051,-105.782067,Denver,west
Hawaii,74511,2016,1427559,26.97273,-104.032363,Honolulu,west
Idaho,51807,2016,1682380,44.068202,-114.742041,Boise,west
Montana,50027,2016,1040859,46.879682,-110.362566,Helena,west
Nevada,55180,2016,2917563,38.80261,-116.419389,Carson City,west
New Mexico,46748,2016,2091630,34.97273,-105.032363,Santa Fe,west
Oregon,57532,2016,4089976,43.804133,-120.554201,Salem,west
Utah,65977,2016,3041868,39.32098,-111.093731,Salt Lake City,west
Washington,67106,2016,7294771,47.751074,-120.740139,Olympia,west
Wyoming,59882,2016,584215,43.075968,-107.290284,Cheyenne,west
Illinois,74030,2020,12812508,40.633125,-89.398528,Springfield,midwest
Indiana,66882,2020,6785528,40.551217,-85.602364,Indianapolis,midwest
Iowa,65635,2020,3190369,41.878003,-93.097702,Des Moines,midwest
Kansas,73110,2020,2940865,39.011902,-98.484246,Topeka,midwest
Michigan,63769,2020,9966555,44.314844,-85.602364,Lansing,midwest
Minnesota,81260,2020,5657342,46.729553,-94.6859,Saint Paul,midwest
Missouri,60010,2020,6160281,37.964253,-91.831833,Jefferson City,midwest
Nebraska,73000,2020,1937552,41.492537,-99.901813,Lincoln,midwest
North Dakota,70000,2020,779094,47.551493,-101.002012,Bismarck,midwest
Ohio,64782,2020,11808848,40.417287,-82.907123,Columbus,midwest
South Dakota,63600,2020,886667,43.969515,-99.901813,Pierre,midwest
Wisconsin,67163,2020,5893718,43.78444,-88.787868,Madison,midwest
Illinois,70000,2019,12671821,40.633125,-89.398528,Springfield,midwest
Indiana,59690,2019,6732219,40.551217,-85.602364,Indianapolis,midwest
Iowa,68844,2019,3155070,41.878003,-93.097702,Des Moines,midwest
Kansas,63726,2019,2913314,39.011902,-98.484246,Topeka,midwest
Michigan,60002,2019,9986857,44.314844,-85.602364,Lansing,midwest
Minnesota,72070,2019,5639632,46.729553,-94.6859,Saint Paul,midwest
Missouri,61110,2019,6137428,37.964253,-91.831833,Jefferson City,midwest
Nebraska,67653,2019,1934408,41.492537,-99.901813,Lincoln,midwest
North Dakota,66005,2019,762062,47.551493,-101.002012,Bismarck,midwest
Ohio,61398,2019,11689100,40.417287,-82.907123,Columbus,midwest
South Dakota,59344,2019,884659,43.969515,-99.901813,Pierre,midwest
Wisconsin,62676,2019,5822434,43.78444,-88.787868,Madison,midwest
Illinois,65030,2018,12723071,40.633125,-89.398528,Springfield,midwest
Indiana,55746,2018,6695497,40.551217,-85.602364,Indianapolis,midwest
Iowa,59955,2018,3148618,41.878003,-93.097702,Des Moines,midwest
Kansas,58218,2018,2911359,39.011902,-98.484246,Topeka,midwest
Michigan,56697,2018,9984072,44.314844,-85.602364,Lansing,midwest
Minnesota,70315,2018,5606249,46.729553,-94.6859,Saint Paul,midwest
Missouri,54478,2018,6121623,37.964253,-91.831833,Jefferson City,midwest
Nebraska,59566,2018,1925614,41.492537,-99.901813,Lincoln,midwest
North Dakota,63837,2018,758080,47.551493,-101.002012,Bismarck,midwest
Ohio,56111,2018,11676341,40.417287,-82.907123,Columbus,midwest
South Dakota,56274,2018,878698,43.969515,-99.901813,Pierre,midwest
Wisconsin,60773,2018,5807406,43.78444,-88.787868,Madison,midwest
Illinois,62992,2017,12778828,40.633125,-89.398528,Springfield,midwest
Indiana,54181,2017,6658078,40.551217,-85.602364,Indianapolis,midwest
Iowa,58570,2017,3141550,41.878003,-93.097702,Des Moines,midwest
Kansas,56422,2017,2908718,39.011902,-98.484246,Topeka,midwest
Michigan,54909,2017,9973114,44.314844,-85.602364,Lansing,midwest
Minnesota,68388,2017,5566230,46.729553,-94.6859,Saint Paul,midwest
Missouri,53578,2017,6106670,37.964253,-91.831833,Jefferson City,midwest
Nebraska,59970,2017,1915947,41.492537,-99.901813,Lincoln,midwest
North Dakota,61843,2017,754942,47.551493,-101.002012,Bismarck,midwest
Ohio,54021,2017,11659650,40.417287,-82.907123,Columbus,midwest
South Dakota,56521,2017,872868,43.969515,-99.901813,Pierre,midwest
Wisconsin,59305,2017,5790186,43.78444,-88.787868,Madison,midwest
Illinois,60960,2016,12820527,40.633125,-89.398528,Springfield,midwest
Indiana,52314,2016,6634304,40.551217,-85.602364,Indianapolis,midwest
Iowa,56247,2016,3131371,41.878003,-93.097702,Des Moines,midwest
Kansas,54935,2016,2910844,39.011902,-98.484246,Topeka,midwest
Michigan,52491,2016,9950571,44.314844,-85.602364,Lansing,midwest
Minnesota,65599,2016,5522744,46.729553,-94.6859,Saint Paul,midwest
Missouri,51746,2016,6087135,37.964253,-91.831833,Jefferson City,midwest
Nebraska,56927,2016,1905616,41.492537,-99.901813,Lincoln,midwest
North Dakota,60656,2016,754434,47.551493,-101.002012,Bismarck,midwest
Ohio,52344,2016,11634370,40.417287,-82.907123,Columbus,midwest
South Dakota,54467,2016,862996,43.969515,-99.901813,Pierre,midwest
Wisconsin,56811,2016,5772628,43.78444,-88.787868,Madison,midwest
Connecticut,87005,2020,3605944,41.603221,-73.087749,Hartford,northeast
Maine,65800,2020,1362359,45.253783,-69.445469,Augusta,northeast
Massachusetts,87264,2020,7029917,42.407211,-71.382437,Boston,northeast
New Hampshire,86800,2020,1377529,43.193852,-71.572395,Concord,northeast
New Jersey,87352,2020,9288994,40.058324,-74.405661,Trenton,northeast
New York,71300,2020,20215751,43.299428,-74.217933,Albany,northeast
Pennsylvania,69913,2020,13002700,41.203322,-77.194525,Harrisburg,northeast
Rhode Island,70002,2020,1097379,41.580095,-71.477429,Providence,northeast
Vermont,73800,2020,643077,44.558803,-72.577841,Montpelier,northeast
Connecticut,73011,2019,3565287,41.603221,-73.087749,Hartford,northeast
Maine,58001,2019,1344212,45.253783,-69.445469,Augusta,northeast
Massachusetts,86651,2019,6949503,42.407211,-71.382437,Boston,northeast
New Hampshire,81000,2019,1359711,43.193852,-71.572395,Concord,northeast
New Jersey,74100,2019,8882190,40.058324,-74.405661,Trenton,northeast
New York,67105,2019,19453561,43.299428,-74.217933,Albany,northeast
Pennsylvania,64305,2019,12801989,41.203322,-77.194525,Harrisburg,northeast
Rhode Island,62341,2019,1059361,41.580095,-71.477429,Providence,northeast
Vermont,69844,2019,623989,44.558803,-72.577841,Montpelier,northeast
Connecticut,76348,2018,3571520,41.603221,-73.087749,Hartford,northeast
Maine,55602,2018,1339057,45.253783,-69.445469,Augusta,northeast
Massachusetts,79835,2018,6882635,42.407211,-71.382437,Boston,northeast
New Hampshire,74991,2018,1353465,43.193852,-71.572395,Concord,northeast
New Jersey,81740,2018,8886025,40.058324,-74.405661,Trenton,northeast
New York,67844,2018,19530351,43.299428,-74.217933,Albany,northeast
Pennsylvania,60905,2018,12800922,41.203322,-77.194525,Harrisburg,northeast
Rhode Island,64340,2018,1058287,41.580095,-71.477429,Providence,northeast
Vermont,60782,2018,624358,44.558803,-72.577841,Montpelier,northeast
Connecticut,74168,2017,3573297,41.603221,-73.087749,Hartford,northeast
Maine,55277,2017,1334612,45.253783,-69.445469,Augusta,northeast
Massachusetts,77385,2017,6859789,42.407211,-71.382437,Boston,northeast
New Hampshire,73381,2017,1348787,43.193852,-71.572395,Concord,northeast
New Jersey,80088,2017,8885525,40.058324,-74.405661,Trenton,northeast
New York,64894,2017,19589572,43.299428,-74.217933,Albany,northeast
Pennsylvania,59105,2017,12787641,41.203322,-77.194525,Harrisburg,northeast
Rhode Island,63870,2017,1055673,41.580095,-71.477429,Providence,northeast
Vermont,57513,2017,624344,44.558803,-72.577841,Montpelier,northeast
Connecticut,73433,2016,3578141,41.603221,-73.087749,Hartford,northeast
Maine,55277,2016,1331317,45.253783,-69.445469,Augusta,northeast
Massachusetts,75297,2016,6823608,42.407211,-71.382437,Boston,northeast
New Hampshire,70936,2016,1348787,43.193852,-71.572395,Concord,northeast
New Jersey,76126,2016,8870827,40.058324,-74.405661,Trenton,northeast
New York,62909,2016,19633428,43.299428,-74.217933,Albany,northeast
Pennsylvania,56907,2016,12782275,41.203322,-77.194525,Harrisburg,northeast
Rhode Island,60596,2016,1056770,41.580095,-71.477429,Providence,northeast
Vermont,57677,2016,623657,44.558803,-72.577841,Montpelier,northeast
Alabama,55935,2020,5024279,32.318231,-86.902298,Montgomery,south
Arkansas,54322,2020,3011524,35.20105,-91.831833,Little Rock,south
Delaware,74051,2020,989948,38.910832,-75.52767,Dover,south
District of Columbia,93000,2020,689545,38.905985,-77.033418,D.C.,south
Florida,58150,2020,21538187,27.664827,-81.515754,Tallahassee,south
Georgia,56480,2020,10711908,32.157435,-82.907123,Atlanta,south
Kentucky,55520,2020,4505836,37.839333,-84.270018,Frankfort,south
Louisiana,51760,2020,4657757,31.244823,-92.145024,Baton Rouge,south
Maryland,95310,2020,6177224,39.045755,-76.641271,Annapolis,south
Mississippi,44092,2020,2961279,32.354668,-89.398528,Jackson,south
North Carolina,60300,2020,10439388,35.759573,-79.0193,Raleigh,south
Oklahoma,59303,2020,3959353,35.007752,-97.092877,Oklahoma City,south
South Carolina,61476,2020,5118425,33.836081,-81.163725,Columbia,south
Tennessee,56615,2020,6910840,35.517491,-86.580447,Nashville,south
Texas,67280,2020,29145505,31.968599,-99.901813,Austin,south
Virginia,81000,2020,8631393,37.431573,-78.656894,Richmond,south
West Virginia,53520,2020,1793716,38.597626,-80.454903,Charleston,south
Alabama,49396,2019,4903185,32.318231,-86.902298,Montgomery,south
Arkansas,49778,2019,3017804,35.20105,-91.831833,Little Rock,south
Delaware,65002,2019,973764,38.910832,-75.52767,Dover,south
District of Columbia,85101,2019,705749,38.905985,-77.033418,D.C.,south
Florida,54401,2019,21477737,27.664827,-81.515754,Tallahassee,south
Georgia,56000,2019,10617423,32.157435,-82.907123,Atlanta,south
Kentucky,54616,2019,4467673,37.839333,-84.270018,Frankfort,south
Louisiana,49665,2019,4648794,31.244823,-92.145024,Baton Rouge,south
Maryland,86051,2019,6045680,39.045755,-76.641271,Annapolis,south
Mississippi,43000,2019,2976149,32.354668,-89.398528,Jackson,south
North Carolina,52943,2019,10488084,35.759573,-79.0193,Raleigh,south
Oklahoma,54005,2019,3956971,35.007752,-97.092877,Oklahoma City,south
South Carolina,57090,2019,5148714,33.836081,-81.163725,Columbia,south
Tennessee,55601,2019,6829174,35.517491,-86.580447,Nashville,south
Texas,59703,2019,28995881,31.968599,-99.901813,Austin,south
Virginia,76786,2019,8535519,37.431573,-78.656894,Richmond,south
West Virginia,50180,2019,1792147,38.597626,-80.454903,Charleston,south
Alabama,49861,2018,4887681,32.318231,-86.902298,Montgomery,south
Arkansas,47062,2018,3009733,35.20105,-91.831833,Little Rock,south
Delaware,64805,2018,965479,38.910832,-75.52767,Dover,south
District of Columbia,85203,2018,701547,38.905985,-77.033418,D.C.,south
Florida,55462,2018,21244317,27.664827,-81.515754,Tallahassee,south
Georgia,58756,2018,10511131,32.157435,-82.907123,Atlanta,south
Kentucky,50247,2018,4461153,37.839333,-84.270018,Frankfort,south
Louisiana,47905,2018,4659690,31.244823,-92.145024,Baton Rouge,south
Maryland,83242,2018,6035802,39.045755,-76.641271,Annapolis,south
Mississippi,44717,2018,2981020,32.354668,-89.398528,Jackson,south
North Carolina,53855,2018,10381615,35.759573,-79.0193,Raleigh,south
Oklahoma,51924,2018,3940235,35.007752,-97.092877,Oklahoma City,south
South Carolina,52306,2018,5084156,33.836081,-81.163725,Columbia,south
Tennessee,52375,2018,6771631,35.517491,-86.580447,Nashville,south
Texas,60629,2018,28628666,31.968599,-99.901813,Austin,south
Virginia,72577,2018,8501286,37.431573,-78.656894,Richmond,south
West Virginia,44097,2018,1804291,38.597626,-80.454903,Charleston,south
Alabama,48123,2017,4874486,32.318231,-86.902298,Montgomery,south
Arkansas,45869,2017,3001345,35.20105,-91.831833,Little Rock,south
Delaware,62852,2017,956823,38.910832,-75.52767,Dover,south
District of Columbia,82372,2017,694906,38.905985,-77.033418,D.C.,south
Florida,52594,2017,20963613,27.664827,-81.515754,Tallahassee,south
Georgia,56183,2017,10410330,32.157435,-82.907123,Atlanta,south
Kentucky,48375,2017,4452268,37.839333,-84.270018,Frankfort,south
Louisiana,46145,2017,4670560,31.244823,-92.145024,Baton Rouge,south
Maryland,80776,2017,6023868,39.045755,-76.641271,Annapolis,south
Mississippi,43529,2017,2988510,32.354668,-89.398528,Jackson,south
North Carolina,52752,2017,10268233,35.759573,-79.0193,Raleigh,south
Oklahoma,50051,2017,3931316,35.007752,-97.092877,Oklahoma City,south
South Carolina,50570,2017,5021268,33.836081,-81.163725,Columbia,south
Tennessee,51340,2017,6708799,35.517491,-86.580447,Nashville,south
Texas,59206,2017,28295273,31.968599,-99.901813,Austin,south
Virginia,71535,2017,8463587,37.431573,-78.656894,Richmond,south
West Virginia,43469,2017,1817004,38.597626,-80.454903,Charleston,south
Alabama,46257,2016,4863525,32.318231,-86.902298,Montgomery,south
Arkansas,45869,2016,2989918,35.20105,-91.831833,Little Rock,south
Delaware,62852,2016,948921,38.910832,-75.52767,Dover,south
District of Columbia,75506,2016,685815,38.905985,-77.033418,D.C.,south
Florida,50860,2016,20613477,27.664827,-81.515754,Tallahassee,south
Georgia,53559,2016,10301890,32.157435,-82.907123,Atlanta,south
Kentucky,46659,2016,4438182,37.839333,-84.270018,Frankfort,south
Louisiana,45146,2016,4678135,31.244823,-92.145024,Baton Rouge,south
Maryland,78945,2016,6003323,39.045755,-76.641271,Annapolis,south
Mississippi,41754,2016,2987938,32.354668,-89.398528,Jackson,south
North Carolina,50584,2016,10154788,35.759573,-79.0193,Raleigh,south
Oklahoma,49176,2016,3926331,35.007752,-97.092877,Oklahoma City,south
South Carolina,49501,2016,4957968,33.836081,-81.163725,Columbia,south
Tennessee,48547,2016,6646010,35.517491,-86.580447,Nashville,south
Texas,56565,2016,27914410,31.968599,-99.901813,Austin,south
Virginia,68114,2016,8410106,37.431573,-78.656894,Richmond,south
West Virginia,43385,2016,1831023,38.597626,-80.454903,Charleston,south